id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ivess_helpdesk_intake_user,ivess.helpdesk.intake.user,model_ivess_helpdesk_intake,base.group_user,1,0,1,0
access_ivess_breakdown_intake_user,ivess.breakdown.intake.user,model_ivess_breakdown_intake,base.group_user,1,0,1,0

access_res_partner_bot,res.partner.bot,base.model_res_partner,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_template_delivery_route_bot,template.delivery.route.bot,logistic_custom_ivess.model_template_delivery_route,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_partner_distribution_bot,partner.distribution.bot,logistic_custom_ivess.model_partner_distribution,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_fiscal_position_report_bot,ivess.fiscal.position.report.bot,model_ivess_fiscal_position_report,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_perception_report_bot,ivess.perception.report.bot,model_ivess_perception_report,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_customer_category_bot,ivess.customer.category.bot,model_ivess_customer_category,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_container_loan_report_bot,ivess.container.loan.report.bot,model_ivess_container_loan_report,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_no_purchase_reason_report_bot,ivess.no.purchase.reason.report.bot,model_ivess_no_purchase_reason_report,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_replacement_reason_report_bot,ivess.replacement.reason.report.bot,model_ivess_replacement_reason_report,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_products_report_bot,ivess.products.report.bot,model_ivess_products_report,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_non_productive_container_report_bot,ivess.non.productive.container.report.bot,model_ivess_non_productive_container_report,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_roadmap_report_bot,ivess.roadmap.report.bot,model_ivess_roadmap_report,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_delivery_route_line_bot,delivery.route.line.bot,logistic_custom_ivess.model_delivery_route_line,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_client_type_bot,client.type.bot,logistic_custom_ivess.model_client_type,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_delivery_route_number_bot,delivery.route.number.bot,logistic_custom_ivess.model_delivery_route_number,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_account_payment_term_bot,account.payment.term.bot,account.model_account_payment_term,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_account_fiscal_position_bot,account.fiscal.position.bot,account.model_account_fiscal_position,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_price_list_report_bot,ivess.price.list.report.bot,model_ivess_price_list_report,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_product_product_bot,product.product.bot,product.model_product_product,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_product_template_bot,product.template.bot,product.model_product_template,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_product_pricelist_bot,product.pricelist.bot,product.model_product_pricelist,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_product_pricelist_item_bot,product.pricelist.item.bot,product.model_product_pricelist_item,ivess_webservice.group_ivess_webservice_user,1,0,0,0
access_res_partner_special_price_bot,res.partner.special.price.bot,pricelist_custom.model_res_partner_special_price,ivess_webservice.group_ivess_webservice_user,1,0,0,0

access_ivess_localities_report_bot,ivess.localities.report.bot,model_ivess_localities_report,ivess_webservice.group_ivess_webservice_user,1,0,0,0
