id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cabr_purchase_order_usr_compras,purchase.order / Usuario Compras,purchase.model_purchase_order,purchase.group_purchase_user,1,1,1,0
cabr_purchase_order_adm_compras,purchase.order / Administrador Compras,purchase.model_purchase_order,purchase.group_purchase_manager,1,1,1,1
cabr_purchase_order_adm_total,purchase.order / Administrador TOTAL,purchase.model_purchase_order,base.group_system,1,1,1,1
cabr_purchase_order_line_usr_compras,purchase.order.line / Usuario Compras,purchase.model_purchase_order_line,purchase.group_purchase_user,1,1,1,0
cabr_purchase_order_line_adm_compras,purchase.order.line / Administrador Compras,purchase.model_purchase_order_line,purchase.group_purchase_manager,1,1,1,1
cabr_purchase_order_line_adm_total,purchase.order.line / Administrador TOTAL,purchase.model_purchase_order_line,base.group_system,1,1,1,1
cabr_stock_picking_usr_compras,stock.picking / Usuario Compras,stock.model_stock_picking,purchase.group_purchase_user,1,0,0,0
cabr_stock_picking_adm_compras,stock.picking / Administrador Compras,stock.model_stock_picking,purchase.group_purchase_manager,1,1,1,1
cabr_stock_picking_usr_inv,stock.picking / Usuario Inventario,stock.model_stock_picking,stock.group_stock_user,1,1,1,0
cabr_stock_picking_adm_inv,stock.picking / Administrador Inventario,stock.model_stock_picking,stock.group_stock_manager,1,1,1,1
cabr_stock_picking_usr_req,stock.picking / Usuario Solicitudes,stock.model_stock_picking,stock_request.group_stock_request_user,1,1,0,0
cabr_stock_picking_adm_total,stock.picking / Administrador TOTAL,stock.model_stock_picking,base.group_system,1,1,1,1
cabr_stock_move_adm_compras,stock.move / Administrador Compras,stock.model_stock_move,purchase.group_purchase_manager,1,1,1,1
cabr_stock_move_usr_inv,stock.move / Usuario Inventario,stock.model_stock_move,stock.group_stock_user,1,1,1,0
cabr_stock_move_adm_inv,stock.move / Administrador Inventario,stock.model_stock_move,stock.group_stock_manager,1,1,1,1
cabr_stock_move_usr_req,stock.move / Usuario Solicitudes,stock.model_stock_move,stock_request.group_stock_request_user,1,0,0,0
cabr_stock_move_adm_total,stock.move / Administrador TOTAL,stock.model_stock_move,base.group_system,1,1,1,1
cabr_stock_move_line_adm_compras,stock.move.line / Administrador Compras,stock.model_stock_move_line,purchase.group_purchase_manager,1,1,1,1
cabr_stock_move_line_usr_inv,stock.move.line / Usuario Inventario,stock.model_stock_move_line,stock.group_stock_user,1,1,1,0
cabr_stock_move_line_adm_inv,stock.move.line / Administrador Inventario,stock.model_stock_move_line,stock.group_stock_manager,1,1,1,1
cabr_stock_move_line_adm_total,stock.move.line / Administrador TOTAL,stock.model_stock_move_line,base.group_system,1,1,1,1
cabr_account_move_adm_compras,account.move / Administrador Compras,account.model_account_move,purchase.group_purchase_manager,1,1,1,1
cabr_account_move_adm_total,account.move / Administrador TOTAL,account.model_account_move,base.group_system,1,1,1,1
cabr_account_move_line_adm_compras,account.move.line / Administrador Compras,account.model_account_move_line,purchase.group_purchase_manager,1,1,1,1
cabr_account_move_line_adm_total,account.move.line / Administrador TOTAL,account.model_account_move_line,base.group_system,1,1,1,1
cabr_res_partner_usr_compras,res.partner / Usuario Compras,base.model_res_partner,purchase.group_purchase_user,1,1,1,0
cabr_res_partner_adm_compras,res.partner / Administrador Compras,base.model_res_partner,purchase.group_purchase_manager,1,1,1,1
cabr_res_partner_usr_inv,res.partner / Usuario Inventario,base.model_res_partner,stock.group_stock_user,1,0,0,0
cabr_res_partner_usr_adm,res.partner / Usuario Administracion,base.model_res_partner,ivess_roles_custom.group_admin_user,1,1,0,0
cabr_res_partner_adm_total,res.partner / Administrador TOTAL,base.model_res_partner,base.group_system,1,1,1,1
cabr_product_tmpl_adm_compras,product.template / Administrador Compras,product.model_product_template,purchase.group_purchase_manager,1,0,0,0
cabr_product_tmpl_usr_inv,product.template / Usuario Inventario,product.model_product_template,stock.group_stock_user,1,0,0,0
cabr_product_tmpl_adm_inv,product.template / Administrador Inventario,product.model_product_template,stock.group_stock_manager,1,1,1,1
cabr_product_tmpl_adm_total,product.template / Administrador TOTAL,product.model_product_template,base.group_system,1,1,1,1
cabr_product_product_usr_compras,product.product / Usuario Compras,product.model_product_product,purchase.group_purchase_user,1,0,0,0
cabr_product_product_adm_compras,product.product / Administrador Compras,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
cabr_product_product_usr_inv,product.product / Usuario Inventario,product.model_product_product,stock.group_stock_user,1,0,0,0
cabr_product_product_adm_inv,product.product / Administrador Inventario,product.model_product_product,stock.group_stock_manager,1,1,1,1
cabr_product_product_adm_total,product.product / Administrador TOTAL,product.model_product_product,base.group_system,1,1,1,1
cabr_product_supplierinfo_usr_compras,product.supplierinfo / Usuario Compras,purchase.model_product_supplierinfo,purchase.group_purchase_user,1,1,1,0
cabr_product_supplierinfo_adm_compras,product.supplierinfo / Administrador Compras,purchase.model_product_supplierinfo,purchase.group_purchase_manager,1,1,1,1
cabr_product_supplierinfo_usr_inv,product.supplierinfo / Usuario Inventario,purchase.model_product_supplierinfo,stock.group_stock_user,1,0,0,0
cabr_product_supplierinfo_adm_total,product.supplierinfo / Administrador TOTAL,purchase.model_product_supplierinfo,base.group_system,1,1,1,1
cabr_product_categ_usr_compras,product.category / Usuario Compras,product.model_product_category,purchase.group_purchase_user,1,0,0,0
cabr_product_categ_adm_compras,product.category / Administrador Compras,product.model_product_category,purchase.group_purchase_manager,1,0,0,0
cabr_product_categ_usr_inv,product.category / Usuario Inventario,product.model_product_category,stock.group_stock_user,1,0,0,0
cabr_product_categ_adm_inv,product.category / Administrador Inventario,product.model_product_category,stock.group_stock_manager,1,1,1,1
cabr_product_categ_adm_total,product.category / Administrador TOTAL,product.model_product_category,base.group_system,1,1,1,1
cabr_orderpoint_usr_inv,stock.warehouse.orderpoint / Usuario Inventario,stock.model_stock_warehouse_orderpoint,stock.group_stock_user,1,1,1,1
cabr_orderpoint_adm_inv,stock.warehouse.orderpoint / Administrador Inventario,stock.model_stock_warehouse_orderpoint,stock.group_stock_manager,1,1,1,1
cabr_orderpoint_adm_total,stock.warehouse.orderpoint / Administrador TOTAL,stock.model_stock_warehouse_orderpoint,base.group_system,1,1,1,1
cabr_stock_quant_usr_inv,stock.quant / Usuario Inventario,stock.model_stock_quant,stock.group_stock_user,1,0,0,0
cabr_stock_quant_adm_inv,stock.quant / Administrador Inventario,stock.model_stock_quant,stock.group_stock_manager,1,1,1,1
cabr_stock_quant_adm_total,stock.quant / Administrador TOTAL,stock.model_stock_quant,base.group_system,1,1,1,1
cabr_stock_route_usr_inv,stock.route / Usuario Inventario,stock.model_stock_route,stock.group_stock_user,1,0,0,0
cabr_stock_route_adm_inv,stock.route / Administrador Inventario,stock.model_stock_route,stock.group_stock_manager,1,1,1,1
cabr_stock_route_adm_total,stock.route / Administrador TOTAL,stock.model_stock_route,base.group_system,1,1,1,1
cabr_stock_rule_usr_inv,stock.rule / Usuario Inventario,stock.model_stock_rule,stock.group_stock_user,1,0,0,0
cabr_stock_rule_adm_inv,stock.rule / Administrador Inventario,stock.model_stock_rule,stock.group_stock_manager,1,1,1,1
cabr_stock_rule_adm_total,stock.rule / Administrador TOTAL,stock.model_stock_rule,base.group_system,1,1,1,1
cabr_stock_scrap_usr_inv,stock.scrap / Usuario Inventario,stock.model_stock_scrap,stock.group_stock_user,1,0,0,0
cabr_stock_scrap_adm_inv,stock.scrap / Administrador Inventario,stock.model_stock_scrap,stock.group_stock_manager,1,1,1,1
cabr_stock_scrap_adm_total,stock.scrap / Administrador TOTAL,stock.model_stock_scrap,base.group_system,1,1,1,1
cabr_stock_location_usr_compras,stock.location / Usuario Compras,stock.model_stock_location,purchase.group_purchase_user,1,0,0,0
cabr_stock_location_adm_compras,stock.location / Administrador Compras,stock.model_stock_location,purchase.group_purchase_manager,1,0,0,0
cabr_stock_location_usr_inv,stock.location / Usuario Inventario,stock.model_stock_location,stock.group_stock_user,1,0,0,0
cabr_stock_location_adm_inv,stock.location / Administrador Inventario,stock.model_stock_location,stock.group_stock_manager,1,1,1,1
cabr_stock_location_usr_req,stock.location / Usuario Solicitudes,stock.model_stock_location,stock_request.group_stock_request_user,1,0,0,0
cabr_stock_location_adm_total,stock.location / Administrador TOTAL,stock.model_stock_location,base.group_system,1,1,1,1
cabr_picking_type_usr_compras,stock.picking.type / Usuario Compras,stock.model_stock_picking_type,purchase.group_purchase_user,1,0,0,0
cabr_picking_type_adm_compras,stock.picking.type / Administrador Compras,stock.model_stock_picking_type,purchase.group_purchase_manager,1,0,0,0
cabr_picking_type_usr_inv,stock.picking.type / Usuario Inventario,stock.model_stock_picking_type,stock.group_stock_user,1,0,0,0
cabr_picking_type_adm_inv,stock.picking.type / Administrador Inventario,stock.model_stock_picking_type,stock.group_stock_manager,1,1,1,1
